本次v4： C:\Users\maxw\chess_ai\value_full_runs\20260908_113914_349502\value_full_epoch2.pt
交换颜色两局；双方CPU4线程，每步5秒、深度上限5。
C:\Users\maxw\chess_ai\.venv\Lib\site-packages\torch\jit\_trace.py:1006: FutureWarning: `torch.jit.trace` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
C:\Users\maxw\chess_ai\.venv\Lib\site-packages\torch\jit\_trace.py:1145: FutureWarning: `torch.jit.trace_method` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
C:\Users\maxw\chess_ai\.venv\Lib\site-packages\torch\jit\_freeze.py:106: FutureWarning: `torch.jit.freeze` is deprecated. Please use `torch.compile` instead.
  warnings.warn(

===== 第 13/20 盘：卡罗康式，白方 v4，黑方 v3 =====
4. v4：Qe2 | 深度 4 | 5.00 秒
72... v4：Qa6 | 深度 5 | 3.92 秒
73. v3：Kd5 | 深度 5 | 0.86 秒
73... v4：Qb6 | 深度 5 | 3.64 秒
74. v3：Kc4 | 深度 5 | 0.97 秒
74... v4：Kg6 | 深度 5 | 2.56 秒
75. v3：Kd5 | 深度 5 | 0.74 秒
75... v4：Kf5 | 深度 5 | 3.43 秒
76. v3：Kc4 | 深度 5 | 0.59 秒
76... v4：Ke4 | 深度 5 | 3.52 秒
77. v3：Kc3 | 深度 5 | 0.45 秒
77... v4：h5 | 深度 5 | 3.73 秒
78. v3：Kc4 | 深度 5 | 1.01 秒
78... v4：Qa5 | 深度 5 | 2.99 秒
79. v3：Kb3 | 深度 5 | 0.55 秒
79... v4：Kd3 | 深度 5 | 2.59 秒
80. v3：Kb2 | 深度 5 | 0.41 秒
80... v4：Qb4+ | 深度 5 | 2.70 秒
81. v3：Ka1 | 深度 5 | 0.73 秒
81... v4：Kc3 | 深度 5 | 2.60 秒
82. v3：Ka2 | 深度 5 | 0.29 秒
82... v4：Qb2# | 深度 0 | 0.00 秒
本盘结果：0-1，原因：CHECKMATE
结果压缩包： C:\Users\maxw\chess_ai\arena_v3_v4_games\20260908_145249_016569\pair_07.zip

===== 比赛结束 =====
v4获胜： 1
v3获胜： 1
和棋： 0
达到步数上限未结束： 0
棋谱与搜索记录： C:\Users\maxw\chess_ai\arena_v3_v4_games\20260908_145249_016569\pair_07
