本次v4： C:\Users\maxw\chess_ai\value_full_runs\20260908_113914_349502\value_full_epoch2.pt
交换颜色两局；双方CPU4线程，每步5秒、深度上限5。
C:\Users\maxw\chess_ai\.venv\Lib\site-packages\torch\jit\_trace.py:1006: FutureWarning: `torch.jit.trace` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
C:\Users\maxw\chess_ai\.venv\Lib\site-packages\torch\jit\_trace.py:1145: FutureWarning: `torch.jit.trace_method` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
C:\Users\maxw\chess_ai\.venv\Lib\site-packages\torch\jit\_freeze.py:106: FutureWarning: `torch.jit.freeze` is deprecated. Please use `torch.compile` instead.
  warnings.warn(

===== 第 3/20 盘：后翼弃兵发展，白方 v4，黑方 v3 =====
4. v4：cxd5 | 深度 4 | 5.00 秒
23... v3：Re7 | 深度 4 | 5.00 秒
24. v4：d5 | 深度 4 | 5.00 秒
24... v3：c6 | 深度 4 | 5.00 秒
25. v4：Bd6 | 深度 4 | 5.00 秒
25... v3：Rd7 | 深度 5 | 4.30 秒
26. v4：Bg3 | 深度 5 | 4.30 秒
26... v3：Rxg4 | 深度 5 | 4.37 秒
27. v4：Kg2 | 深度 5 | 4.72 秒
27... v3：Nc2 | 深度 4 | 5.00 秒
28. v4：Rh1 | 深度 4 | 5.00 秒
28... v3：Rxd5 | 深度 4 | 5.00 秒
29. v4：Kf3 | 深度 4 | 5.00 秒
29... v3：f5 | 深度 4 | 5.00 秒
30. v4：Kg2 | 深度 4 | 5.00 秒
30... v3：Kd7 | 深度 3 | 5.00 秒
31. v4：Nf4 | 深度 4 | 5.00 秒
31... v3：Rd2 | 深度 4 | 5.00 秒
32. v4：Nd3 | 深度 3 | 5.00 秒
32... v3：Ke7 | 深度 4 | 5.00 秒
33. v4：Ne5 | 深度 4 | 5.00 秒
33... v3：Re4 | 深度 4 | 5.00 秒
34. v4：Ng6+ | 深度 4 | 5.00 秒
34... v3：Kf7 | 深度 4 | 5.00 秒
35. v4：Nf4 | 深度 4 | 5.00 秒
35... v3：Rb4 | 深度 3 | 5.00 秒
36. v4：Rh5 | 深度 4 | 5.00 秒
36... v3：Kg8 | 深度 4 | 5.00 秒
37. v4：Nd3 | 深度 4 | 5.00 秒
37... v3：Rb5 | 深度 4 | 5.00 秒
38. v4：a4 | 深度 4 | 5.00 秒
38... v3：Ra5 | 深度 4 | 5.00 秒
39. v4：b4 | 深度 4 | 5.00 秒
39... v3：Rd5 | 深度 4 | 5.00 秒
40. v4：Nf4 | 深度 4 | 5.00 秒
40... v3：Re5 | 深度 4 | 5.00 秒
41. v4：Ng6 | 深度 4 | 5.00 秒
41... v3：Rexe2 | 深度 4 | 5.00 秒
42. v4：Rh8+ | 深度 5 | 4.42 秒
42... v3：Kf7 | 深度 5 | 4.01 秒
43. v4：Ne5+ | 深度 5 | 3.73 秒
43... v3：Rxe5 | 深度 4 | 5.00 秒
44. v4：Bxe5 | 深度 5 | 3.99 秒
44... v3：Ne3+ | 深度 4 | 5.00 秒
45. v4：Kg3 | 深度 5 | 2.46 秒
45... v3：Ng4 | 深度 4 | 5.00 秒
46. v4：Bf4 | 深度 5 | 4.49 秒
46... v3：Rxf2 | 深度 4 | 5.00 秒
47. v4：Rc8 | 深度 4 | 5.00 秒
47... v3：Re2 | 深度 4 | 5.00 秒
48. v4：Rc7+ | 深度 5 | 3.27 秒
48... v3：Re7 | 深度 5 | 3.14 秒
49. v4：Rxe7+ | 深度 5 | 1.34 秒
49... v3：Kxe7 | 深度 5 | 0.82 秒
50. v4：b5 | 深度 5 | 1.39 秒
50... v3：Kf7 | 深度 5 | 2.51 秒
51. v4：bxc6 | 深度 5 | 1.35 秒
51... v3：bxc6 | 深度 5 | 1.46 秒
52. v4：Bc7 | 深度 5 | 1.62 秒
52... v3：g5 | 深度 5 | 3.23 秒
53. v4：a5 | 深度 5 | 1.11 秒
53... v3：Ke7 | 深度 5 | 2.90 秒
54. v4：Bb8 | 深度 5 | 0.46 秒
54... v3：a6 | 深度 5 | 0.86 秒
55. v4：Ba7 | 深度 5 | 0.55 秒
55... v3：Ne5 | 深度 5 | 1.98 秒
56. v4：Kg2 | 深度 5 | 1.15 秒
56... v3：Nd3 | 深度 5 | 2.72 秒
57. v4：Kf1 | 深度 5 | 2.35 秒
57... v3：Kd6 | 深度 4 | 5.00 秒
58. v4：Ke2 | 深度 5 | 1.33 秒
58... v3：Nc5 | 深度 5 | 1.68 秒
59. v4：Kf3 | 深度 5 | 1.52 秒
59... v3：Nb3 | 深度 5 | 1.40 秒
60. v4：Be3 | 深度 5 | 0.89 秒
60... v3：f4 | 深度 5 | 0.85 秒
61. v4：Bb6 | 深度 5 | 0.48 秒
61... v3：Nd2+ | 深度 5 | 1.45 秒
62. v4：Kg4 | 深度 5 | 0.39 秒
62... v3：Ne4 | 深度 5 | 1.38 秒
63. v4：Bd8 | 深度 5 | 0.53 秒
63... v3：Nf2+ | 深度 5 | 1.09 秒
64. v4：Kf3 | 深度 5 | 0.28 秒
64... v3：Nd3 | 深度 5 | 0.72 秒
65. v4：Bxg5 | 深度 5 | 0.60 秒
65... v3：Ke5 | 深度 5 | 0.86 秒
66. v4：Bd8 | 深度 5 | 0.68 秒
66... v3：Kf5 | 深度 5 | 1.18 秒
67. v4：Bc7 | 深度 5 | 0.47 秒
67... v3：c5 | 深度 5 | 1.14 秒
68. v4：Bb8 | 深度 5 | 0.53 秒
68... v3：c4 | 深度 5 | 1.05 秒
69. v4：Ke2 | 深度 5 | 0.48 秒
69... v3：Nc1+ | 深度 5 | 3.03 秒
70. v4：Kf3 | 深度 5 | 0.34 秒
70... v3：Nd3 | 深度 5 | 1.09 秒
71. v4：Ke2 | 深度 5 | 0.70 秒
71... v3：Ke4 | 深度 5 | 3.90 秒
72. v4：Kd2 | 深度 5 | 0.46 秒
72... v3：f3 | 深度 5 | 1.95 秒
73. v4：Ba7 | 深度 5 | 0.88 秒
73... v3：c3+ | 深度 5 | 1.07 秒
74. v4：Kxc3 | 深度 5 | 0.46 秒
74... v3：f2 | 深度 5 | 0.61 秒
75. v4：Bxf2 | 深度 5 | 0.39 秒
75... v3：Nxf2 | 深度 5 | 0.40 秒
76. v4：Kb4 | 深度 5 | 0.46 秒
76... v3：Nd3+ | 深度 5 | 0.93 秒
77. v4：Kc4 | 深度 5 | 0.44 秒
77... v3：Ke3 | 深度 5 | 0.57 秒
78. v4：Kd5 | 深度 5 | 0.33 秒
78... v3：Nb2 | 深度 5 | 2.97 秒
79. v4：Kc5 | 深度 5 | 0.37 秒
79... v3：Na4+ | 深度 5 | 1.74 秒
80. v4：Kc6 | 深度 5 | 0.36 秒
80... v3：Kd2 | 深度 5 | 1.88 秒
81. v4：Kb7 | 深度 5 | 0.21 秒
81... v3：Nc5+ | 深度 5 | 0.92 秒
82. v4：Kb6 | 深度 5 | 0.20 秒
82... v3：Ne4 | 深度 5 | 0.63 秒
83. v4：Kxa6 | 深度 5 | 0.40 秒
83... v3：Kc3 | 深度 5 | 1.53 秒
84. v4：Kb6 | 深度 5 | 0.42 秒
84... v3：Nd2 | 深度 5 | 2.16 秒
85. v4：a6 | 深度 5 | 0.89 秒
85... v3：Nc4+ | 深度 5 | 1.97 秒
86. v4：Kc7 | 深度 5 | 0.51 秒
86... v3：Ne3 | 深度 4 | 5.00 秒
87. v4：a7 | 深度 5 | 0.65 秒
87... v3：Nd5+ | 深度 5 | 1.48 秒
88. v4：Kb7 | 深度 5 | 0.64 秒
88... v3：Nf6 | 深度 5 | 2.12 秒
89. v4：a8=Q | 深度 5 | 1.53 秒
89... v3：Ne4 | 深度 4 | 5.00 秒
90. v4：Kc8 | 深度 4 | 5.00 秒
90... v3：Kd3 | 深度 4 | 5.00 秒
91. v4：Qd5+ | 深度 5 | 3.72 秒
91... v3：Ke3 | 深度 5 | 2.15 秒
92. v4：Qe5 | 深度 5 | 4.81 秒
92... v3：Kd3 | 深度 5 | 4.01 秒
93. v4：Kb8 | 深度 5 | 4.68 秒
93... v3：Nc3 | 深度 4 | 5.00 秒
94. v4：Qe6 | 深度 4 | 5.00 秒
94... v3：Kc2 | 深度 4 | 5.00 秒
95. v4：Kc8 | 深度 4 | 5.00 秒
95... v3：Kc1 | 深度 4 | 5.00 秒
96. v4：Qd7 | 深度 4 | 5.00 秒
96... v3：Kc2 | 深度 4 | 5.00 秒
97. v4：Qd6 | 深度 4 | 5.00 秒
97... v3：Kc1 | 深度 4 | 5.00 秒
98. v4：Qd7 | 深度 4 | 5.00 秒
98... v3：Kc2 | 深度 4 | 5.00 秒
99. v4：Qd6 | 深度 4 | 5.00 秒
99... v3：Kc1 | 深度 4 | 5.00 秒
100. v4：Kd7 | 深度 4 | 5.00 秒
100... v3：Kc2 | 深度 4 | 5.00 秒
101. v4：Qb6 | 深度 4 | 5.00 秒
101... v3：Kd2 | 深度 4 | 5.00 秒
102. v4：Qc6 | 深度 4 | 5.00 秒
102... v3：Kc2 | 深度 4 | 5.00 秒
103. v4：Qd6 | 深度 4 | 5.00 秒
103... v3：Kc1 | 深度 4 | 5.00 秒
104. v4：Qd3 | 深度 4 | 5.00 秒
104... v3：Kb2 | 深度 4 | 5.00 秒
105. v4：Qd6 | 深度 4 | 5.00 秒
105... v3：Kc2 | 深度 4 | 5.00 秒
106. v4：Qb6 | 深度 4 | 5.00 秒
106... v3：Kd2 | 深度 4 | 5.00 秒
107. v4：Qc6 | 深度 4 | 5.00 秒
107... v3：Kc2 | 深度 4 | 5.00 秒
108. v4：Qd6 | 深度 4 | 5.00 秒
108... v3：Kc1 | 深度 4 | 5.00 秒
109. v4：Qd3 | 深度 4 | 5.00 秒
109... v3：Kb2 | 深度 5 | 4.46 秒
110. v4：Qa6 | 深度 4 | 5.00 秒
110... v3：Kb1 | 深度 4 | 5.00 秒
111. v4：Qb6+ | 深度 4 | 5.00 秒
111... v3：Kc2 | 深度 4 | 5.00 秒
112. v4：Qc6 | 深度 4 | 5.00 秒
112... v3：Kd2 | 深度 4 | 5.00 秒
113. v4：Qf6 | 深度 4 | 5.00 秒
113... v3：Kc2 | 深度 4 | 5.00 秒
114. v4：Qe6 | 深度 4 | 5.00 秒
114... v3：Kd2 | 深度 4 | 5.00 秒
115. v4：Qf5 | 深度 4 | 5.00 秒
115... v3：Kc1 | 深度 4 | 5.00 秒
116. v4：Qg5+ | 深度 4 | 5.00 秒
116... v3：Kc2 | 深度 4 | 5.00 秒
117. v4：Qg2+ | 深度 4 | 5.00 秒
117... v3：Kd1 | 深度 4 | 5.00 秒
118. v4：Qg5 | 深度 4 | 5.00 秒
118... v3：Kc2 | 深度 4 | 5.00 秒
119. v4：Qg2+ | 深度 4 | 5.00 秒
119... v3：Kd1 | 深度 4 | 5.00 秒
120. v4：Qg1+ | 深度 4 | 5.00 秒
120... v3：Kc2 | 深度 4 | 5.00 秒
本盘结果：*，原因：move_limit_unfinished

===== 第 4/20 盘：后翼弃兵发展，白方 v3，黑方 v4 =====
4. v3：cxd5 | 深度 4 | 5.00 秒
4... v4：exd5 | 深度 4 | 5.00 秒
5. v3：Nf3 | 深度 4 | 5.00 秒
5... v4：Nc6 | 深度 4 | 5.00 秒
6. v3：Qd2 | 深度 3 | 5.00 秒
6... v4：h6 | 深度 3 | 5.00 秒
7. v3：Rg1 | 深度 3 | 5.00 秒
7... v4：Bb4 | 深度 4 | 5.00 秒
8. v3：Qc2 | 深度 3 | 5.00 秒
8... v4：Ne4 | 深度 3 | 5.00 秒
9. v3：Bd2 | 深度 4 | 5.00 秒
9... v4：Nxd2 | 深度 3 | 5.00 秒
10. v3：Qxd2 | 深度 4 | 5.00 秒
10... v4：Qd6 | 深度 4 | 5.00 秒
11. v3：a3 | 深度 3 | 5.00 秒
11... v4：Bxc3 | 深度 4 | 5.00 秒
12. v3：Qxc3 | 深度 4 | 5.00 秒
12... v4：Bg4 | 深度 3 | 5.00 秒
13. v3：O-O-O | 深度 3 | 5.00 秒
13... v4：Bxf3 | 深度 3 | 5.00 秒
14. v3：gxf3 | 深度 4 | 5.00 秒
14... v4：Qxh2 | 深度 4 | 5.00 秒
15. v3：Qe3+ | 深度 4 | 5.00 秒
15... v4：Kf8 | 深度 5 | 3.00 秒
16. v3：Rg3 | 深度 4 | 5.00 秒
16... v4：Re8 | 深度 4 | 5.00 秒
17. v3：Qf4 | 深度 4 | 5.00 秒
17... v4：Re7 | 深度 3 | 5.00 秒
18. v3：Qg4 | 深度 3 | 5.00 秒
18... v4：g5 | 深度 4 | 5.00 秒
19. v3：Rg2 | 深度 3 | 5.00 秒
19... v4：Qd6 | 深度 4 | 5.00 秒
20. v3：Qc8+ | 深度 3 | 5.00 秒
20... v4：Kg7 | 深度 4 | 5.00 秒
21. v3：Qf5 | 深度 3 | 5.00 秒
21... v4：Nxd4 | 深度 4 | 5.00 秒
22. v3：Rxd4 | 深度 3 | 5.00 秒
22... v4：Qc5+ | 深度 4 | 5.00 秒
23. v3：Rc4 | 深度 4 | 5.00 秒
23... v4：Qxc4+ | 深度 4 | 5.00 秒
24. v3：Qc2 | 深度 4 | 5.00 秒
24... v4：Qf4+ | 深度 4 | 5.00 秒
25. v3：Qd2 | 深度 4 | 5.00 秒
25... v4：Qc4+ | 深度 4 | 5.00 秒
26. v3：Kb1 | 深度 4 | 5.00 秒
26... v4：Qb3 | 深度 3 | 5.00 秒
27. v3：Qd4+ | 深度 3 | 5.00 秒
27... v4：Kg8 | 深度 4 | 5.00 秒
28. v3：Qd3 | 深度 3 | 5.00 秒
28... v4：Qxd3+ | 深度 5 | 2.12 秒
29. v3：exd3 | 深度 5 | 2.21 秒
29... v4：Re1+ | 深度 5 | 3.87 秒
30. v3：Kc2 | 深度 5 | 3.01 秒
30... v4：Rxf1 | 深度 5 | 4.34 秒
31. v3：f4 | 深度 5 | 3.34 秒
31... v4：f6 | 深度 5 | 3.09 秒
32. v3：fxg5 | 深度 4 | 5.00 秒
32... v4：hxg5 | 深度 5 | 2.88 秒
33. v3：a4 | 深度 4 | 5.00 秒
33... v4：Rh3 | 深度 4 | 5.00 秒
34. v3：Kd2 | 深度 4 | 5.00 秒
34... v4：Rb1 | 深度 4 | 5.00 秒
35. v3：Kc2 | 深度 5 | 4.10 秒
35... v4：Rf1 | 深度 4 | 5.00 秒
36. v3：Kd2 | 深度 4 | 5.00 秒
36... v4：d4 | 深度 4 | 5.00 秒
37. v3：a5 | 深度 4 | 5.00 秒
37... v4：Kh8 | 深度 4 | 5.00 秒
38. v3：Kc2 | 深度 4 | 5.00 秒
38... v4：Rf3 | 深度 4 | 5.00 秒
39. v3：Kb3 | 深度 5 | 2.54 秒
39... v4：R1xf2 | 深度 4 | 5.00 秒
40. v3：Rxf2 | 深度 5 | 0.52 秒
40... v4：Rxf2 | 深度 5 | 1.09 秒
41. v3：Kc4 | 深度 5 | 0.95 秒
41... v4：Rxb2 | 深度 5 | 2.57 秒
42. v3：Kxd4 | 深度 5 | 1.29 秒
42... v4：Rb5 | 深度 5 | 2.97 秒
43. v3：Ke4 | 深度 5 | 0.96 秒
43... v4：Rxa5 | 深度 5 | 2.56 秒
44. v3：d4 | 深度 5 | 2.44 秒
44... v4：f5+ | 深度 5 | 2.29 秒
45. v3：Kf3 | 深度 5 | 1.35 秒
45... v4：b5 | 深度 5 | 4.06 秒
46. v3：Ke2 | 深度 5 | 2.50 秒
46... v4：Ra1 | 深度 5 | 3.48 秒
47. v3：Kd3 | 深度 5 | 3.25 秒
47... v4：Ra4 | 深度 5 | 4.84 秒
48. v3：d5 | 深度 5 | 1.81 秒
48... v4：Rc4 | 深度 5 | 3.32 秒
49. v3：Ke3 | 深度 5 | 1.54 秒
49... v4：b4 | 深度 5 | 3.07 秒
50. v3：Kd3 | 深度 5 | 0.91 秒
50... v4：b3 | 深度 5 | 1.72 秒
51. v3：Kxc4 | 深度 5 | 3.38 秒
51... v4：b2 | 深度 5 | 0.58 秒
52. v3：d6 | 深度 5 | 0.47 秒
52... v4：cxd6 | 深度 5 | 0.62 秒
53. v3：Kd5 | 深度 5 | 0.24 秒
53... v4：b1=Q | 深度 5 | 1.05 秒
54. v3：Kxd6 | 深度 5 | 2.31 秒
54... v4：f4 | 深度 5 | 4.57 秒
55. v3：Ke6 | 深度 4 | 5.00 秒
55... v4：f3 | 深度 5 | 3.50 秒
56. v3：Kf6 | 深度 5 | 4.47 秒
56... v4：f2 | 深度 5 | 3.58 秒
57. v3：Kxg5 | 深度 5 | 1.13 秒
57... v4：f1=Q | 深度 4 | 5.00 秒
58. v3：Kg4 | 深度 5 | 2.56 秒
58... v4：Qbf5+ | 深度 4 | 5.00 秒
59. v3：Kg3 | 深度 5 | 2.00 秒
59... v4：Q1f2# | 深度 0 | 0.00 秒
本盘结果：0-1，原因：CHECKMATE
结果压缩包： C:\Users\maxw\chess_ai\arena_v3_v4_games\20260908_145249_016569\pair_02.zip

===== 比赛结束 =====
v4获胜： 1
v3获胜： 0
和棋： 0
达到步数上限未结束： 1
棋谱与搜索记录： C:\Users\maxw\chess_ai\arena_v3_v4_games\20260908_145249_016569\pair_02
